 .claude/skills                                     |     1 -
 web/src/app/admin/debug/page.tsx                   |    42 +-
 web/src/app/admin/discord-bot/BotConfigCard.tsx    |   180 -
 .../app/admin/discord-bot/DiscordGuildsTable.tsx   |   159 -
 .../[guild-id]/DiscordChannelsTable.tsx            |   168 -
 web/src/app/admin/discord-bot/[guild-id]/page.tsx  |   415 -
 web/src/app/admin/discord-bot/hooks.ts             |    73 -
 web/src/app/admin/discord-bot/lib.ts               |   147 -
 web/src/app/admin/discord-bot/page.tsx             |   135 -
 web/src/app/admin/discord-bot/types.ts             |    46 -
 .../app/admin/document-index-migration/page.tsx    |   229 -
 web/src/app/admin/documents/ScoreEditor.tsx        |    19 +-
 .../documents/explorer/DocumentExplorerPage.tsx    |    35 -
 web/src/app/admin/documents/explorer/Explorer.tsx  |    18 +-
 web/src/app/admin/documents/explorer/page.tsx      |    29 +-
 .../documents/feedback/DocumentFeedbackTable.tsx   |    13 +-
 web/src/app/admin/documents/feedback/page.tsx      |    32 +-
 .../documents/sets/DocumentSetCreationForm.tsx     |    33 +-
 .../admin/documents/sets/[documentSetId]/page.tsx  |    73 +-
 web/src/app/admin/documents/sets/hooks.tsx         |    11 +-
 web/src/app/admin/documents/sets/new/page.tsx      |    51 +-
 web/src/app/admin/documents/sets/page.tsx          |    61 +-
 .../admin/eea_config/pages/[pageTitle]/page.tsx    |     3 +
 web/src/app/admin/eea_config/pages/hooks.tsx       |    14 +
 .../src/app/admin/eea_config/pages/lib.tsx         |     0
 web/src/app/admin/eea_config/pages/new/page.tsx    |   125 +
 web/src/app/admin/eea_config/pages/page.tsx        |   226 +
 .../embeddings/EmbeddingModelSelectionForm.tsx     |    75 +-
 web/src/app/admin/embeddings/RerankingFormPage.tsx |   267 +-
 .../admin/embeddings/modals/AlreadyPickedModal.tsx |    42 +-
 .../embeddings/modals/ChangeCredentialsModal.tsx   |   294 +-
 .../embeddings/modals/DeleteCredentialsModal.tsx   |    63 +-
 .../modals/InstantSwitchConfirmModal.tsx           |    54 +-
 .../embeddings/modals/ModelSelectionModal.tsx      |    77 +-
 .../embeddings/modals/ProviderCreationModal.tsx    |   280 +-
 .../admin/embeddings/modals/SelectModelModal.tsx   |    56 +-
 .../embeddings/pages/AdvancedEmbeddingFormPage.tsx |    74 +-
 .../admin/embeddings/pages/CloudEmbeddingPage.tsx  |    99 +-
 .../admin/embeddings/pages/EmbeddingFormPage.tsx   |   147 +-
 .../admin/embeddings/pages/OpenEmbeddingPage.tsx   |    48 +-
 web/src/app/admin/groups/[id]/page.tsx             |    13 -
 web/src/app/admin/groups/create/page.tsx           |     1 -
 web/src/app/admin/groups/page.tsx                  |     1 -
 web/src/app/admin/groups2/[id]/page.tsx            |    17 -
 web/src/app/admin/groups2/create/page.tsx          |     1 -
 web/src/app/admin/groups2/page.tsx                 |     1 -
 web/src/app/admin/hooks/page.tsx                   |     1 -
 .../indexing/status/CCPairIndexingStatusTable.tsx  |    75 +-
 .../app/admin/indexing/status/FilterComponent.tsx  |    20 +-
 .../indexing/status/SearchAndFilterControls.tsx    |     2 +-
 web/src/app/admin/indexing/status/page.tsx         |    59 +-
 web/src/app/admin/kg/KGEntityTypes.tsx             |    31 +-
 web/src/app/admin/kg/page.tsx                      |   104 +-
 web/src/app/admin/kg/utils.ts                      |     5 +-
 .../app/admin/oauth-configs/OAuthConfigForm.tsx    |   259 +
 web/src/app/admin/scim/ScimModal.tsx               |   141 -
 web/src/app/admin/scim/ScimSyncCard.tsx            |   117 -
 web/src/app/admin/scim/interfaces.ts               |    17 -
 web/src/app/admin/scim/page.tsx                    |   140 -
 web/src/app/admin/scim/svc.ts                      |     7 -
 web/src/app/admin/service-accounts/page.tsx        |     1 -
 web/src/app/admin/settings/AnonymousUserPath.tsx   |   151 +
 web/src/app/admin/settings/SettingsForm.tsx        |   442 +
 .../app/admin/settings/hooks/useVisionProviders.ts |   123 +
 web/src/app/admin/settings/interfaces.ts           |    92 +
 web/src/app/admin/settings/page.tsx                |    22 +
 .../token-rate-limits/CreateRateLimitModal.tsx     |   218 +-
 .../token-rate-limits/TokenRateLimitTables.tsx     |    27 +-
 web/src/app/admin/token-rate-limits/page.tsx       |   183 +-
 web/src/app/admin/users/page.tsx                   |   382 +-
 web/src/app/anonymous/[id]/AnonymousPage.tsx       |     2 +-
 web/src/app/api/[...path]/route.ts                 |    51 +-
 web/src/app/api/chat/mcp/oauth/callback/route.ts   |     2 +-
 web/src/app/app/agents/create/page.tsx             |    10 -
 web/src/app/app/agents/edit/[id]/page.tsx          |    45 -
 web/src/app/app/agents/page.tsx                    |    10 -
 web/src/app/app/components/AgentDescription.tsx    |    23 -
 web/src/app/app/components/AppPopup.tsx            |   201 -
 web/src/app/app/components/WelcomeMessage.tsx      |    85 -
 .../app/app/components/files/InputBarPreview.tsx   |   135 -
 .../app/components/files/images/FullImageModal.tsx |    45 -
 .../app/components/files/images/InMessageImage.tsx |   118 -
 web/src/app/app/components/files/images/utils.ts   |    21 -
 .../app/app/components/folders/FolderDropdown.tsx  |    66 -
 web/src/app/app/components/folders/interfaces.ts   |     8 -
 .../components/projects/ProjectChatSessionList.tsx |   152 -
 .../components/projects/ProjectContextPanel.tsx    |   346 -
 web/src/app/app/components/tools/constants.ts      |    29 -
 web/src/app/app/interfaces.ts                      |   340 -
 web/src/app/app/layout.tsx                         |    36 -
 web/src/app/app/message/BlinkingBar.tsx            |    12 -
 web/src/app/app/message/CodeBlock.tsx              |   148 -
 web/src/app/app/message/FileDisplay.tsx            |   108 -
 web/src/app/app/message/HumanMessage.tsx           |   285 -
 web/src/app/app/message/MemoizedTextComponents.tsx |   238 -
 web/src/app/app/message/MessageSwitcher.tsx        |    64 -
 web/src/app/app/message/MultiModelPanel.tsx        |   171 -
 web/src/app/app/message/MultiModelResponseView.tsx |   595 -
 web/src/app/app/message/Resubmit.tsx               |    85 -
 web/src/app/app/message/copyingUtils.tsx           |    94 -
 web/src/app/app/message/custom-code-styles.css     |   258 -
 web/src/app/app/message/errorHelpers.tsx           |    60 -
 web/src/app/app/message/interfaces.ts              |    23 -
 .../app/message/messageComponents/AgentMessage.tsx |   358 -
 .../messageComponents/CustomToolAuthCard.tsx       |    66 -
 .../message/messageComponents/MessageToolbar.tsx   |   336 -
 .../app/message/messageComponents/TTSButton.tsx    |    90 -
 .../messageComponents/hooks/useAuthErrors.ts       |    53 -
 .../messageComponents/hooks/useMessageSwitching.ts |    63 -
 .../hooks/usePacketAnimationAndCollapse.ts         |   126 -
 .../app/message/messageComponents/interfaces.ts    |    84 -
 .../message/messageComponents/markdownUtils.tsx    |   204 -
 .../messageComponents/renderMessageComponent.tsx   |   319 -
 .../renderers/CustomToolRenderer.tsx               |   311 -
 .../renderers/ImageToolRenderer.tsx                |   208 -
 .../renderers/MessageTextRenderer.tsx              |   322 -
 .../messageComponents/timeline/AgentTimeline.tsx   |   424 -
 .../timeline/CollapsedStreamingContent.tsx         |    61 -
 .../timeline/ExpandedTimelineContent.tsx           |   189 -
 .../timeline/ParallelTimelineTabs.tsx              |   181 -
 .../messageComponents/timeline/StepContainer.tsx   |   117 -
 .../timeline/TimelineRendererComponent.tsx         |   140 -
 .../timeline/TimelineStepComposer.tsx              |    76 -
 .../timeline/headers/CompletedHeader.tsx           |   204 -
 .../timeline/headers/ParallelStreamingHeader.tsx   |    81 -
 .../timeline/headers/StoppedHeader.tsx             |    53 -
 .../timeline/headers/StreamingHeader.tsx           |    87 -
 .../timeline/hooks/__tests__/testHelpers.ts        |   171 -
 .../timeline/hooks/packetProcessor.test.ts         |  1229 --
 .../timeline/hooks/packetProcessor.ts              |   480 -
 .../timeline/hooks/usePacedTurnGroups.test.tsx     |   650 -
 .../timeline/hooks/usePacedTurnGroups.ts           |   376 -
 .../timeline/hooks/usePacketProcessor.test.tsx     |   554 -
 .../timeline/hooks/usePacketProcessor.ts           |   161 -
 .../timeline/hooks/useStreamingDuration.ts         |    64 -
 .../timeline/hooks/useTimelineExpansion.ts         |    54 -
 .../timeline/hooks/useTimelineHeader.ts            |   119 -
 .../timeline/hooks/useTimelineMetrics.ts           |    55 -
 .../timeline/hooks/useTimelineStepState.ts         |    60 -
 .../timeline/hooks/useTimelineUIState.ts           |   206 -
 .../messageComponents/timeline/packetHelpers.ts    |   139 -
 .../timeline/primitives/TimelineHeaderRow.tsx      |    23 -
 .../timeline/primitives/TimelineIconColumn.tsx     |    85 -
 .../timeline/primitives/TimelineRoot.tsx           |    25 -
 .../timeline/primitives/TimelineRow.tsx            |    62 -
 .../timeline/primitives/TimelineStepContent.tsx    |   100 -
 .../timeline/primitives/TimelineSurface.tsx        |    58 -
 .../timeline/primitives/TimelineTopSpacer.tsx      |    26 -
 .../timeline/primitives/tokens.ts                  |    82 -
 .../timeline/renderers/code/PythonToolRenderer.tsx |   234 -
 .../deepresearch/DeepResearchPlanRenderer.tsx      |    75 -
 .../deepresearch/ResearchAgentRenderer.tsx         |   376 -
 .../timeline/renderers/fetch/FetchToolRenderer.tsx |   160 -
 .../timeline/renderers/fetch/fetchStateUtils.ts    |    48 -
 .../filereader/FileReaderToolRenderer.tsx          |   151 -
 .../renderers/memory/MemoryToolRenderer.tsx        |   165 -
 .../timeline/renderers/memory/memoryStateUtils.ts  |    53 -
 .../renderers/reasoning/ReasoningRenderer.tsx      |   205 -
 .../search/InternalSearchToolRenderer.tsx          |   248 -
 .../timeline/renderers/search/SearchChipList.tsx   |   128 -
 .../renderers/search/WebSearchToolRenderer.tsx     |   138 -
 .../timeline/renderers/search/searchStateUtils.ts  |    97 -
 .../renderers/sharedMarkdownComponents.tsx         |    62 -
 .../messageComponents/timeline/transformers.ts     |   109 -
 .../app/app/message/messageComponents/timing.ts    |    24 -
 .../messageComponents/toolDisplayHelpers.tsx       |   149 -
 web/src/app/app/page.tsx                           |    14 -
 web/src/app/app/projects/projectsService.ts        |   353 -
 web/src/app/app/services/actionUtils.ts            |    65 -
 web/src/app/app/services/fileUtils.ts              |    19 -
 web/src/app/app/services/lib.tsx                   |   498 -
 web/src/app/app/services/messageTree.ts            |   464 -
 web/src/app/app/services/packetUtils.test.ts       |   257 -
 web/src/app/app/services/packetUtils.ts            |   182 -
 web/src/app/app/services/searchParams.ts           |    38 -
 web/src/app/app/services/streamingModels.ts        |   488 -
 web/src/app/app/settings/accounts-access/page.tsx  |    34 -
 web/src/app/app/settings/chat-preferences/page.tsx |     5 -
 web/src/app/app/settings/connectors/page.tsx       |     5 -
 web/src/app/app/settings/general/page.tsx          |     5 -
 web/src/app/app/settings/layout.tsx                |    77 -
 web/src/app/app/settings/page.tsx                  |     5 -
 .../app/app/shared/[chatId]/SharedChatDisplay.tsx  |   161 -
 web/src/app/app/shared/[chatId]/page.tsx           |    70 -
 web/src/app/app/stores/useChatSessionStore.ts      |   646 -
 web/src/app/assistants/AssistantSharedStatus.tsx   |    76 +
 web/src/app/assistants/ToolsDisplay.tsx            |   102 +
 web/src/app/assistants/edit/[id]/page.tsx          |    32 +
 web/src/app/assistants/new/page.tsx                |    40 +
 web/src/app/auth/create-account/page.tsx           |     8 +-
 web/src/app/auth/error/AuthErrorContent.tsx        |    91 -
 web/src/app/auth/error/layout.tsx                  |     5 +
 web/src/app/auth/error/page.tsx                    |    60 +-
 web/src/app/auth/forgot-password/page.tsx          |    37 +-
 web/src/app/auth/impersonate/page.tsx              |    38 +-
 web/src/app/auth/join/page.tsx                     |    18 +-
 web/src/app/auth/libSS.ts                          |    22 -
 web/src/app/auth/login/EmailPasswordForm.test.tsx  |    22 +-
 web/src/app/auth/login/EmailPasswordForm.tsx       |    60 +-
 web/src/app/auth/login/LoginPage.tsx               |    38 +-
 web/src/app/auth/login/LoginText.tsx               |    11 +-
 web/src/app/auth/login/SignInButton.tsx            |    47 +-
 web/src/app/auth/login/page.tsx                    |    47 +-
 web/src/app/auth/logout/route.ts                   |    52 +-
 web/src/app/auth/oauth/callback/route.ts           |     9 +-
 web/src/app/auth/oidc/callback/route.ts            |    10 +-
 web/src/app/auth/reset-password/page.tsx           |    50 +-
 web/src/app/auth/saml/callback/route.ts            |    17 +-
 web/src/app/auth/signup/ReferralSourceSelector.tsx |     6 +-
 web/src/app/auth/signup/page.tsx                   |    31 +-
 web/src/app/auth/verify-email/Verify.tsx           |    88 +-
 web/src/app/auth/verify-email/page.tsx             |     4 +-
 .../RequestNewVerificationEmail.tsx                |    16 +-
 web/src/app/auth/waiting-on-verification/page.tsx  |    46 +-
 web/src/app/chat/agents/page.tsx                   |    13 +
 web/src/app/chat/chat_search/ChatSearchGroup.tsx   |    31 +
 web/src/app/chat/chat_search/ChatSearchItem.tsx    |    31 +
 web/src/app/chat/chat_search/ChatSearchModal.tsx   |   134 +
 web/src/app/chat/chat_search/LoadingSpinner.tsx    |    25 +
 web/src/app/chat/chat_search/NewChatButton.tsx     |    21 +
 .../chat_search/components/ChatSearchSkeleton.tsx  |    25 +
 .../chat/chat_search/components/SearchInput.tsx    |    42 +
 .../app/chat/chat_search/hooks/useChatSearch.ts    |   255 +
 .../chat_search/hooks/useIntersectionObserver.ts   |    51 +
 web/src/app/chat/chat_search/interfaces.ts         |    33 +
 web/src/app/chat/chat_search/utils.ts              |    95 +
 web/src/app/chat/components/ChatPage.tsx           |   972 ++
 web/src/app/chat/components/ChatPopup.tsx          |    96 +
 web/src/app/chat/components/MessagesDisplay.tsx    |   228 +
 web/src/app/chat/components/SourceChip2.tsx        |    56 +
 web/src/app/chat/components/WelcomeMessage.tsx     |    58 +
 .../documentSidebar/ChatDocumentDisplay.tsx        |   124 +
 .../components/documentSidebar/DocumentResults.tsx |   251 +
 .../documentSidebar/DocumentSelector.tsx           |    62 +
 .../app/chat/components/files/InputBarPreview.tsx  |   124 +
 .../components/files/images/FullImageModal.tsx     |    45 +
 .../components/files/images/InMessageImage.tsx     |   107 +
 .../files/images/InputBarPreviewImage.tsx          |     0
 web/src/app/chat/components/files/images/utils.ts  |     3 +
 .../app/chat/components/folders/FolderDropdown.tsx |    66 +
 web/src/app/chat/components/folders/interfaces.ts  |     8 +
 web/src/app/chat/components/input/ChatInputBar.tsx |   639 +
 .../app/chat/components/input/ChatInputOption.tsx  |    81 +
 web/src/app/chat/components/input/FileCard.tsx     |   225 +
 .../app/chat/components/input/FilterDisplay.tsx    |   109 +
